company,domain,productFit,tier,companySize,country,region,status
Trapeze,trapezehealth.com,voice-ai,,,USA,AMER,identified
Trially,trially.ai,voice-ai,,,USA,AMER,identified
TrialWire,trialwire.com,voice-ai,,,USA,AMER,identified
Tucuvi,tucuvi.com,voice-ai,,,Spain,EMEA,identified
Twill (formerly Happify Health),twill.health,,Tier 2,Mid-Market,US,AMER,identified
UnityAI,unityai.com,voice-ai,,,USA,AMER,identified
Updox,updox.com,multi-product,,,USA,AMER,identified
Upheal,upheal.io,voice-ai,,,Czech Republic,,identified
Veracross,veracross.com,,Tier 2,Mid-Market,US,AMER,identified
Veracross (Kalderos),kalderos.com,,Tier 2,Mid-Market,US,AMER,identified
Veracross Health (Augmedix),augmedix.com,,Tier 2,Mid-Market,US,AMER,identified
Veracross Health (Bright.md),bright.md,,Tier 2,Mid-Market,US,AMER,identified
Veracross Health (Dialogue),dialogue.co,,Tier 2,Mid-Market,CA,AMER,identified
Veracyte,veracyte.com,,Tier 2,Mid-Market,US,AMER,identified
VetPawer,vetpawer.com,voice-ai,,,USA,AMER,identified
Vezeeta,vezeeta.com,voice-ai,,,Egypt,EMEA,identified
Vida Health,vida.com,,Tier 2,Mid-Market,US,AMER,identified
Viz.ai,viz.ai,sms-api,,,USA,AMER,identified
Vocalid,vocalid.ai,,Tier 3,SMB,US,AMER,identified
Vocalis Health,vocalishealth.com,voice-ai,,,USA,AMER,identified
Vocca,vocca.ai,voice-ai,,,Austria/USA,AMER,identified
Vocera (Stryker),vocera.com,,Tier 1,Enterprise,US,AMER,identified
VoiceCare AI,voicecareai.com,voice-ai,,,USA,AMER,identified
VoiceGenie,voicegenie.ai,,Tier 3,SMB,IN,APAC,identified
Voiceitt,voiceitt.com,voice-ai,,,Israel,EMEA,identified
VoiceMed,voicemed.io,voice-ai,,,Italy,EMEA,identified
Voiceoc,voiceoc.com,multi-product,,,India,APAC,identified
voize,voize.de,voice-ai,,,Germany,EMEA,identified
Vonage (Healthcare),vonage.com,,Tier 1,Enterprise,US,AMER,identified
Waystar,waystar.com,,Tier 1,Enterprise,US,AMER,identified
Weave,getweave.com,,Tier 1,Enterprise,US,AMER,identified
Welkin Health,welkinhealth.com,,Tier 2,Mid-Market,US,AMER,identified
WellAI,well.ai,,Tier 3,SMB,US,AMER,identified
Welldoc,welldoc.com,,Tier 3,SMB,US,AMER,identified
West Health Engage,westtechnologygroup.com,voice-ai,,,USA,AMER,identified
Wheel,wheel.com,,Tier 2,Mid-Market,US,AMER,identified
Winterlight Labs,winterlightlabs.com,,Tier 3,SMB,CA,AMER,identified
WIZ.AI,wiz.ai,voice-ai,,,Singapore,APAC,identified
Woebot Health,woebothealth.com,voice-ai,,,USA,AMER,identified
Wolters Kluwer Health,wolterskluwer.com,,Tier 1,Enterprise,NL,EMEA,identified
Wysa,wysa.com,voice-ai,,,UK,EMEA,identified
Xsolla Health (CareAR),carear.com,,Tier 2,Mid-Market,US,AMER,identified
Yosi Health,yosihealth.com,voice-ai,,,USA,AMER,identified
Youper,youper.ai,voice-ai,,,USA,AMER,identified
Zocdoc,zocdoc.com,voice-ai,,,USA,AMER,identified
Zoom (healthcare),zoom.us,,Tier 1,Enterprise,US,AMER,identified
